building_id,damage_grade
764159,1
587946,1
612526,1
1037905,1
191385,3
360267,3
440541,1
1014782,1
435714,1
679545,1
327125,1
297576,3
149310,1
467884,1
848376,1
734294,1
803306,1
683551,3
382958,1
977661,3
66944,1
920554,1
531196,1
941933,3
705355,1
705297,1
952725,1
776362,1
662283,3
657561,1
653925,1
235643,3
221297,1
794647,3
166335,1
454636,3
829404,1
434326,1
94842,1
523373,1
878453,1
159623,1
268746,1
53443,1
1006363,1
25604,1
1051893,1
767521,1
344733,1
887798,1
193737,3
802477,1
907623,1
720090,3
975318,3
170011,1
342899,1
943232,3
544734,1
860766,3
325523,3
795557,1
883660,3
1036869,3
875033,1
902444,1
334054,3
912974,1
350045,1
750762,1
504494,1
383414,1
537347,3
506383,1
111304,3
730871,1
94518,1
787186,1
706910,3
222930,1
885727,3
894501,1
105964,3
316762,3
28346,1
971645,1
401731,1
820632,1
335988,3
58340,3
346380,1
959509,3
626479,3
520267,3
27826,1
811034,1
461855,1
68208,1
133287,3
865855,1
276948,1
285655,3
107637,1
773593,3
724557,1
576287,1
750850,1
197241,3
111264,3
799427,3
688950,1
87530,1
900456,1
239318,1
294277,1
375594,3
541684,3
542925,1
830705,3
241736,1
284756,1
115657,1
1031638,3
949367,1
113271,1
298706,1
710917,1
535877,1
799804,1
716987,1
235648,3
634160,3
816357,3
806312,1
770389,1
439377,1
812202,3
298075,1
985567,1
217019,1
1008380,3
711411,1
506896,1
165786,3
939337,3
212832,3
100168,3
564264,1
997483,3
1010978,1
884024,1
720656,3
53921,1
962603,1
106684,1
530314,3
650834,3
281709,1
392989,1
672015,1
462045,1
272484,1
637728,3
530956,1
10413,1
72309,1
796714,3
715114,3
709151,1
585769,1
472196,1
297623,3
74290,1
1023471,1
335234,1
396211,1
44601,3
135006,3
387368,3
412953,1
1030193,3
218861,3
149054,1
998490,1
476309,1
265693,1
456208,1
330799,1
441323,1
973815,1
295797,1
914807,1
512952,3
995685,1
923677,1
260375,1
321602,1
609575,1
832954,1
438064,1
848686,1
540902,1
154495,1
420058,3
562985,3
893319,1
378827,3
898407,1
468438,3
216253,1
625084,1
220235,1
906097,1
572855,1
50822,1
916189,1
694225,1
81579,1
369059,1
8323,1
256347,3
1005447,1
851281,1
991711,1
834642,3
827136,3
686536,3
53987,1
482858,1
760522,1
958584,1
627055,1
40912,3
164242,1
395401,1
665549,1
470469,1
849955,1
788580,1
571998,3
68045,1
184517,3
141093,1
494648,1
803688,1
619813,3
1006151,1
840905,3
268588,1
704368,1
443322,1
333086,1
39282,1
1000989,3
471492,1
187207,1
19009,1
125882,1
770820,1
695614,3
923183,3
408993,1
355538,3
442956,3
874100,3
277673,1
933045,1
262122,3
552647,1
94064,1
377957,1
393352,3
208262,3
522894,3
750800,3
333524,1
706686,3
449382,1
165540,1
227074,1
51116,1
721786,3
536148,3
328076,1
354519,1
451209,1
355963,3
100051,1
225938,1
208558,1
562592,1
680903,3
372425,1
575196,1
934958,3
6405,1
826544,1
159690,1
139541,1
912558,1
549182,3
802985,1
334522,1
8011,1
303794,1
731330,1
924018,3
302177,3
409788,1
316456,1
273679,1
704972,1
961197,1
858171,3
910947,3
340674,1
876203,1
842630,1
813728,1
805158,1
379810,3
1021351,1
353041,1
63607,1
194287,1
382075,1
460673,3
876853,1
296471,3
795066,1
653805,1
397895,1
837880,1
445566,1
392521,3
71683,1
592896,1
683468,3
51298,1
612089,3
864240,3
512368,3
38216,3
433157,3
295216,1
495954,3
627064,1
234593,1
40594,1
1016071,1
566694,3
662493,1
992709,3
807408,1
660386,3
803846,1
709644,1
637533,3
25346,1
48893,3
362436,3
581746,1
371820,1
187233,1
694436,1
588962,1
841180,1
729005,1
614070,1
371335,1
68438,1
65823,3
579947,1
375872,1
173445,3
289959,3
232628,1
300090,1
38971,1
537713,1
185950,3
740837,1
662916,1
637529,1
234873,3
22415,1
55728,3
162491,1
482740,3
587575,1
634649,1
702081,3
720220,1
868269,1
948351,1
652513,1
14663,1
667306,1
849659,3
93516,1
644701,3
786317,1
87402,3
652551,1
543496,3
782352,1
575889,1
870629,1
537643,1
330200,3
147135,1
755185,1
931259,1
20465,1
274541,1
760237,1
388208,1
941365,1
932028,3
723715,1
259455,3
633497,1
12619,1
373911,1
589572,1
725724,1
948003,3
601186,1
54860,1
609623,1
1008609,1
89500,1
1035769,3
1042570,1
598845,1
977498,1
552411,1
402873,1
797631,1
864135,1
486005,1
130029,1
986889,1
194952,1
561791,3
584167,3
847319,1
121607,1
357463,1
1019876,1
1038578,1
162774,1
1044537,1
416290,1
356906,1
199882,1
980256,1
809729,3
400420,1
853292,1
69713,1
859375,1
239599,1
797824,1
507314,1
526837,1
206221,1
895037,3
393929,1
635578,1
564837,1
755942,3
425283,1
60484,3
810667,1
126472,1
824287,1
860415,3
807451,1
962999,1
344284,1
127375,1
211226,3
918641,1
968884,1
602812,3
875023,1
793361,1
762451,3
625582,3
48046,3
897501,1
871948,3
796276,1
150347,1
677987,3
122011,1
875089,3
339426,1
496686,1
764682,1
707922,1
544822,1
858994,3
1051662,1
828968,1
429050,1
983867,1
126267,1
219192,1
147999,3
26316,3
852029,1
617585,3
626591,1
580798,1
564732,1
639367,1
548785,1
986473,3
796817,1
884872,3
16867,3
489843,3
732888,1
2665,1
529456,1
591496,1
635009,3
837370,1
975962,1
872206,1
207658,1
949968,1
536510,1
551875,1
695919,1
170514,1
253390,3
926614,1
601349,1
134135,3
905145,1
917677,1
617669,1
589876,1
187113,1
327158,1
921542,1
900079,3
1009882,1
487257,1
867440,1
834304,1
114520,1
109923,1
213170,3
764240,1
822162,3
686232,1
65980,1
819324,1
134316,3
315907,3
909752,3
195731,1
826106,1
994280,3
517138,3
72951,1
54364,1
281879,3
1001320,1
848647,1
615170,3
506810,1
734094,1
902141,1
159496,1
369474,1
613970,1
975121,1
458936,3
342720,1
945800,1
285651,1
500103,1
861189,1
442465,3
709128,1
944976,1
850960,3
988899,1
639529,3
1042720,1
114965,1
436988,1
665125,1
701774,1
71318,3
724425,3
500270,3
944305,1
136617,3
623295,3
25960,1
537719,1
794707,3
565793,1
584212,1
86288,3
994916,1
697490,1
702701,1
110959,3
846557,1
102967,1
723498,1
564414,1
898162,3
301984,1
629475,1
501068,1
86451,1
493979,3
218923,1
1027425,1
255830,1
903252,1
120124,1
828410,3
208804,3
629069,1
1007137,3
253827,3
99081,1
368928,3
1039678,1
701194,1
766310,3
1014033,3
278339,3
489929,1
472174,1
165044,1
898226,1
124162,1
464831,1
640667,3
348970,1
836465,3
986740,1
265576,1
693044,1
1004148,3
700363,1
950966,1
647943,3
963278,1
385893,1
184891,1
1051045,1
516720,3
224779,1
639371,3
332505,1
520318,3
135622,1
222053,3
882244,1
908818,3
404792,1
716406,1
445441,1
136755,1
169461,3
235487,3
317627,1
899600,1
274073,1
703469,3
769625,3
141744,3
882396,3
590168,1
215971,1
79880,3
728075,1
359140,3
981883,1
739686,1
994083,1
487788,1
961368,1
61047,1
915754,1
596099,1
375255,3
813898,1
941434,1
228085,1
267480,3
505286,1
548120,3
829996,1
270131,3
650613,1
839682,3
506214,3
469032,1
225734,1
777095,1
334569,1
501999,1
791029,3
790814,1
656215,1
396383,1
699005,1
535463,1
151051,3
375027,1
524127,1
564208,3
121929,1
1012239,1
65123,1
942032,3
820514,1
815797,1
466772,3
656582,1
642227,3
990193,1
77371,1
440696,1
486060,1
722035,1
183608,1
479747,1
235519,1
439956,1
229104,3
1015710,1
171687,1
351753,1
10107,3
586767,1
751661,3
918418,3
774858,1
69140,1
876694,3
633725,3
910518,1
864997,3
976115,1
472112,1
200884,1
774046,1
421994,1
908016,1
269498,1
778404,1
968571,1
817676,1
277985,3
660090,1
706458,1
54663,1
890067,1
127071,1
50298,1
227573,1
824571,1
755765,1
322852,1
66981,1
319579,1
809916,1
809499,3
62445,3
781143,1
375398,1
484908,1
660566,1
3053,1
926484,1
774017,1
332184,1
245994,3
704534,1
602845,3
938929,1
772907,1
182921,1
141007,1
438787,1
724008,3
253180,3
800527,1
570924,1
477681,1
666453,1
268177,3
696227,1
399750,1
941463,1
143141,3
425247,3
911880,3
474760,1
972882,3
443305,1
542667,1
1020703,1
669518,1
586551,1
162073,1
490657,1
167158,1
360922,1
62195,1
735305,1
516277,1
723634,1
917161,3
30303,1
1032268,1
39375,3
188127,1
738626,1
1045941,1
293305,1
544048,3
263988,3
921958,3
1024773,3
437589,1
568638,3
545702,1
592967,3
380724,1
707813,1
614474,1
200646,1
596901,3
996507,1
670780,1
15385,1
3754,3
570209,1
430490,1
67601,1
499716,1
694410,3
875328,1
123819,1
758047,1
997666,1
471107,1
349331,1
409559,3
475068,1
673468,1
178954,1
314382,1
931018,3
484928,1
928525,1
150360,1
521766,1
687217,3
71054,1
160016,1
9926,1
41373,1
96994,1
199121,1
494836,1
7802,1
901411,3
848677,1
34631,1
879306,3
120689,3
771298,3
557763,1
975640,3
913179,1
828345,3
458265,1
1029020,1
557563,1
273388,3
917550,1
926578,1
774760,1
386250,3
838964,1
421546,3
938287,1
181195,1
525062,1
45649,3
54832,1
94296,1
369914,1
812388,3
479856,3
855509,1
848293,3
756001,3
674770,1
93563,1
623427,1
648012,1
756542,1
315824,1
240455,1
21183,1
39403,1
614748,1
178937,1
692743,1
947202,1
857179,1
372378,1
416249,1
357799,1
647388,3
911494,1
634315,3
835901,3
552245,1
799954,1
399032,1
414155,1
521521,1
154863,3
624390,1
258447,1
433240,1
382918,1
1008015,3
854492,3
232791,1
1050618,3
966665,1
123098,1
758837,1
210720,1
91312,1
949306,1
743116,1
871195,1
560734,1
953578,1
775246,3
811459,1
824684,1
266588,1
661620,1
792086,3
843968,3
36918,1
137549,1
32784,3
637272,1
71620,1
378228,1
1036141,1
345060,3
129362,1
424131,3
768842,1
568070,1
679494,1
738286,1
522801,1
357510,1
87934,1
729280,3
523983,3
22602,1
914934,1
457395,1
558643,1
895135,1
286479,1
846972,1
72487,1
857344,1
451239,1
577715,1
353441,1
356261,3
576529,1
743276,1
911215,1
904046,3
825595,1
536222,1
71731,1
724242,1
1020347,3
914460,1
245801,1
227935,1
770875,1
505984,3
11279,1
890199,3
888139,1
933049,1
659669,1
653214,1
475959,1
577783,1
634331,3
896369,1
466051,3
747755,1
466505,1
482327,1
303936,1
140213,1
398613,1
1051026,1
496388,3
383943,1
882975,1
568964,1
320770,1
540180,1
55934,1
574706,1
1028098,1
25296,3
742954,1
910274,1
216842,1
642665,1
446097,1
697472,1
106920,3
934246,1
481246,1
313654,3
826390,1
815783,1
586314,3
762348,3
626567,3
743168,1
572548,1
644514,3
660892,3
626382,3
447356,1
596260,1
566366,1
32908,3
74201,1
543915,1
778022,1
589368,3
695442,1
597229,1
191448,1
41832,1
64680,1
1022776,1
481213,1
1047440,1
320494,1
992204,1
153485,1
273933,1
318419,1
875483,1
925332,1
829217,1
110756,1
746799,1
1042131,3
22248,1
284671,1
529932,1
712108,3
767117,1
502075,1
1009107,3
467628,1
53572,1
836372,1
238053,1
51201,3
327537,1
37434,3
938169,1
356961,1
349063,1
215648,1
653888,3
589315,3
73547,1
1005622,1
647649,3
73094,1
964513,1
737866,1
428614,1
655121,3
229196,1
384594,3
452275,1
183934,3
99794,1
660619,1
4182,1
485944,1
336343,3
674111,3
625437,1
991046,1
307380,3
716359,3
277969,3
496669,1
417710,3
605955,3
65729,1
683098,1
340481,1
445282,1
702969,1
14143,1
14644,1
621770,1
677176,3
224442,1
111999,1
62482,3
857384,3
581754,1
704247,1
955001,3
648927,1
1021626,1
1017327,1
877418,1
177900,1
1017808,3
920702,1
548908,3
167661,1
371990,1
1013525,3
375393,1
199590,1
694824,3
100383,1
684117,1
344981,1
891004,1
1042049,1
606109,3
841353,1
925300,1
83644,3
374754,1
848668,1
724937,1
475685,3
208164,1
183838,1
957426,1
769944,1
688136,3
545611,1
1029648,1
24264,1
557600,1
961038,3
652785,3
683722,1
510050,1
249164,1
244579,3
574637,1
864335,1
325782,1
613953,1
12740,1
535548,3
512583,1
438661,3
903615,1
471744,1
54647,1
868113,1
311765,1
46508,1
333287,1
638139,1
57083,1
965933,3
408780,1
651569,1
480943,3
673493,1
896925,3
752061,3
343187,3
431419,1
765693,1
836156,1
212138,3
608719,3
577460,1
370468,1
779379,1
999573,1
326030,1
28400,1
815023,1
653911,1
29232,1
292466,1
328347,1
693701,1
519241,3
500018,1
871785,1
308419,1
831284,1
578235,1
887314,3
63293,1
243778,3
980431,1
911502,1
998053,1
135387,3
504820,1
925246,1
425092,1
493357,1
195276,1
831698,1
851934,1
659549,1
183069,3
64879,3
56620,3
939882,1
66214,1
136941,3
290845,1
272939,1
961032,1
834024,1
185700,3
500466,1
512131,1
263958,1
628275,1
467805,1
1038921,1
989742,3
1006843,1
155615,3
940069,1
471687,1
1037414,1
390719,1
541239,1
1048694,1
73262,1
192342,1
468081,3
505097,1
222901,3
24114,1
936526,3
759727,1
470870,1
934112,1
609797,1
780495,1
659533,1
285574,3
73632,3
961124,3
126325,1
971341,3
613868,1
800465,1
66450,1
277758,1
41386,1
161843,1
533777,1
381629,1
270591,1
62840,1
247690,1
432425,3
228304,3
903081,1
821946,3
986944,3
486577,1
485934,1
38573,3
941735,1
875449,1
762867,3
889884,1
194381,1
53688,3
656023,1
348619,1
127994,1
960504,3
649371,1
282630,1
310489,1
141553,1
845384,3
738018,1
465029,1
1021171,3
843426,1
895963,1
886283,1
167477,3
971402,1
429643,1
416187,1
407602,1
299537,3
515032,1
953258,1
784733,1
179826,1
1006284,1
403544,3
583241,1
232094,1
564682,1
578937,1
921144,3
804811,3
838314,1
158410,1
468042,3
576937,1
780209,1
490816,1
1034322,1
572156,1
120556,1
492812,3
803209,1
422293,3
201879,3
41293,3
627729,1
706940,1
897823,1
976758,1
868066,1
232191,1
539296,1
659134,1
844918,3
82567,1
368815,1
451820,1
541900,1
912286,1
378931,1
447084,1
8983,3
897110,1
762845,1
104823,1
52894,1
703177,1
478221,1
369605,1
302111,3
467021,3
232823,1
930032,1
343125,3
226317,1
1000306,1
818455,3
195231,1
736823,3
176697,1
190726,3
611706,1
686515,3
550093,3
993049,1
44734,1
588895,1
164839,3
703390,3
740384,1
573588,3
128220,1
780749,1
1035184,3
556336,3
486291,1
848284,1
513582,1
801163,1
920436,1
574959,1
436846,1
582073,3
288216,3
1020613,1
716890,1
868558,3
341964,1
341985,1
1012780,1
825942,1
253497,1
86921,1
618614,1
153274,1
33084,1
669578,3
1043964,3
602420,1
340687,3
685772,1
32694,1
292820,1
420575,3
47727,3
721809,1
988372,3
5260,1
328775,3
414311,1
673056,1
953950,1
102999,3
167031,1
599131,1
1017090,1
941441,1
361215,1
798941,3
750431,1
38674,3
407195,3
17796,1
672654,1
479139,1
66768,1
1023530,1
901976,3
766576,1
711204,3
414055,1
602284,1
502614,1
499163,1
1017878,1
492184,3
872556,1
537473,3
777250,3
468750,1
357290,1
739838,1
488386,1
467023,3
496764,3
547741,1
248390,1
967893,1
932114,1
368328,1
911647,1
169605,1
625454,1
403126,1
861675,1
643600,3
462269,1
651072,1
767630,3
943738,1
438061,1
491811,1
603938,1
900901,1
725992,3
132764,1
989893,3
962088,3
779040,3
707034,1
993619,1
938914,1
537792,3
412807,1
725616,3
938057,3
905824,1
256632,1
492592,3
516777,1
163694,3
96630,1
416421,3
9410,1
947007,1
59994,1
82003,3
290424,1
166282,1
226109,1
83946,1
582257,3
962515,1
308718,1
471232,1
89948,3
711218,1
892396,1
288379,1
813995,1
219805,1
686357,1
252007,3
403938,1
791201,3
496852,3
723919,1
498544,1
860635,3
172436,1
201330,1
17108,3
759433,1
65447,1
1043573,1
251871,1
1019472,3
357081,1
365445,1
579015,1
724278,1
686059,1
533071,1
401484,3
955570,1
805958,1
768513,1
207199,1
286169,3
12975,3
647791,1
618604,1
559666,3
53549,1
441558,3
141517,1
768951,1
51617,1
881475,1
775454,3
622993,1
904326,1
545010,1
431640,3
460924,1
668639,1
716693,1
336618,1
108218,1
77139,1
168410,1
104053,3
505904,1
424319,1
472100,1
581503,3
920950,1
37813,1
840285,1
148763,1
70983,3
903544,1
490145,1
498399,3
265787,3
420577,1
295882,1
556275,1
642190,1
32180,3
897512,1
127421,1
110027,1
603061,1
803643,1
401602,1
298902,1
93585,3
161299,1
523236,1
667742,1
217935,1
263860,1
604210,1
680910,1
909372,3
615431,3
749602,1
442593,3
365327,1
867322,1
98336,3
286323,1
146719,1
206169,3
976982,1
470432,1
269622,1
96481,3
347926,1
857223,3
97561,1
315423,1
38450,3
179768,1
142757,1
787854,1
386546,1
105112,3
291977,1
120577,1
860175,1
661192,1
235922,3
796737,1
806973,1
315600,1
994874,3
142200,1
548798,1
312007,1
365883,1
75734,1
943837,3
76840,1
322554,1
1527,3
95003,1
215529,1
653855,1
218207,3
1036305,1
26006,3
924631,3
500717,1
570893,1
437267,3
345881,1
755665,1
371505,3
185252,1
790792,3
778734,1
504497,3
795171,1
707886,1
426293,3
659189,1
351863,1
544533,1
19506,3
684428,1
91371,1
740601,1
330733,3
963118,1
353445,1
524699,1
260434,1
918288,1
162221,1
36815,1
350397,1
355163,1
957416,1
674350,3
952941,3
389704,1
226132,1
391369,1
392373,1
922222,1
376064,3
921797,1
188212,1
625905,1
569691,3
807688,1
232591,1
432567,1
394537,1
484676,1
592747,3
503613,3
141283,3
606110,3
131180,1
776906,1
692581,1
888617,1
109106,1
974000,1
656699,1
634807,1
83066,3
788801,3
693736,1
995230,1
479062,1
381117,1
943863,1
312038,1
840637,1
381676,1
936975,3
260290,1
977175,1
993929,1
444278,1
551494,3
92375,3
440190,1
450445,1
525095,1
950609,1
375898,1
115103,1
855032,1
955469,3
243133,3
102186,1
1049592,1
1015032,1
875570,1
823692,3
119339,1
818976,1
574896,1
120720,1
51676,1
354824,1
935346,1
599439,1
741758,3
639477,1
213050,3
699744,1
814610,1
943281,1
36142,1
282399,1
298239,1
695484,1
393108,1
210290,1
25768,3
461860,1
21324,1
960790,3
254646,3
1008586,1
826726,3
96613,1
743204,3
425902,1
745827,1
756336,1
412900,1
699354,1
47645,3
214427,1
27398,3
154089,3
417411,1
126216,1
945011,1
247603,3
423516,1
873108,1
850948,1
510036,1
742139,3
1016482,1
585519,1
1006338,1
383071,1
232996,1
202944,1
903065,1
841846,1
80358,1
664157,1
586565,1
497942,1
452893,3
375399,1
298290,3
740255,3
1034565,1
25115,3
151109,3
431303,1
478895,3
224953,3
579438,1
921397,3
205469,3
79357,1
629493,1
887018,1
201329,1
825894,1
341766,3
398752,3
785744,3
780344,1
777919,3
672522,3
545438,3
675608,3
464867,1
773459,1
124693,3
293961,1
110800,3
142227,1
310839,1
933047,1
357919,3
542765,1
8527,1
899690,1
1034607,1
1022146,1
1026373,1
475087,1
589037,3
71162,1
235417,1
940131,1
876608,3
519138,1
590767,1
437637,1
544787,1
821791,1
277254,3
748523,3
455229,1
521788,1
1015634,3
949652,1
795406,3
497756,1
942354,1
504465,3
849013,1
239996,1
42904,1
951849,3
624869,1
25139,1
138706,1
1048621,1
59260,1
137456,3
1043466,1
183179,1
126845,3
931883,1
49342,1
28558,3
272801,1
376267,3
142808,1
683480,1
350539,1
588792,1
16534,3
980336,1
1000751,1
170293,3
1028106,3
586089,3
634694,1
204738,1
936380,1
93758,3
994906,1
923717,1
1007946,3
773053,3
521414,1
273961,3
541602,1
408908,3
669132,1
107034,1
976088,1
336863,1
366660,3
1016468,1
873075,1
581458,1
731405,1
249902,1
368680,1
189526,1
802799,1
626281,1
478504,1
1011706,1
579497,1
99238,1
216022,1
808494,1
114543,1
17514,1
281256,1
974754,1
18083,1
247643,3
314233,1
836432,3
494559,1
68422,3
40598,3
822264,1
279808,1
862545,3
553151,3
198667,1
713707,1
399643,1
769308,1
401841,1
405333,1
716677,3
869404,1
689778,1
636454,1
367749,1
722345,3
719287,1
641089,1
472191,1
1027045,3
911584,1
657866,1
503666,1
657674,1
409440,1
538056,1
691536,1
219756,1
782514,1
435254,1
641289,3
821740,3
413672,1
331661,1
180707,1
49268,1
9112,1
358417,1
665309,1
827193,1
480110,1
415367,1
567671,1
40151,3
629919,1
837601,1
189436,3
131506,1
963719,1
223914,1
752107,1
795976,1
851379,1
271238,3
647626,3
1030884,1
391918,1
91922,1
489300,1
787460,3
791748,1
446955,1
444189,1
812489,1
460580,1
188065,1
793786,1
506312,1
457388,3
866959,1
1035176,3
676977,1
136042,3
575375,1
222323,1
609594,3
143716,1
572913,3
418182,1
716667,3
304208,1
62737,1
331779,1
120576,1
650274,1
995386,1
211515,1
405069,1
1032166,3
300244,1
460300,1
344456,1
887417,1
28911,1
216716,1
289762,1
719228,3
712886,3
384547,3
727589,1
291856,3
480376,1
154242,1
17558,3
46149,1
268698,1
351622,1
721419,1
337542,1
444581,1
12911,3
10285,1
125993,1
535280,1
400847,3
603284,1
224450,1
342721,1
858551,3
569203,1
114898,3
1035925,1
322639,3
853187,3
524105,3
878815,3
351306,3
91955,1
772313,1
929146,1
493507,1
889072,1
130978,1
520158,1
968878,1
151820,3
503035,1
403998,1
352485,1
858736,1
869167,1
880987,1
375726,1
1001433,1
772174,1
829724,3
724654,3
62368,1
211682,1
1018627,3
1051708,1
329751,1
140746,1
12351,1
621510,1
748459,3
970269,1
574697,1
429329,3
29334,1
10496,1
477628,1
162194,1
890216,1
945989,1
449826,3
808743,1
46986,1
374618,1
934166,1
784242,1
250843,1
839164,1
568758,1
44264,1
191862,3
899992,1
539173,1
297632,3
260408,3
164505,1
446903,1
78639,3
355330,1
456209,1
663594,3
12176,1
891506,1
3123,1
133939,1
965057,1
1021594,1
786964,3
181349,3
880983,1
427769,1
842947,1
366090,1
69301,3
624908,1
729014,1
654740,1
892382,1
508318,1
371850,1
1046318,1
775209,1
755429,3
486109,1
846906,3
98232,1
1041523,1
389079,1
611996,1
957867,1
602400,1
976472,1
221134,1
942879,1
302239,1
269991,3
343719,1
959492,3
228283,1
981866,1
734840,1
513479,1
340001,1
749791,3
405243,1
454812,3
606933,3
326793,3
661951,1
189232,3
149748,1
369345,3
832486,3
541816,1
686078,1
523887,3
333695,1
900441,3
978840,3
401406,3
1036016,1
404812,1
473465,1
694611,1
323988,3
246384,1
42764,1
488917,1
694190,1
601210,1
692789,1
83377,3
731782,3
772778,3
301630,1
934441,3
786949,1
335129,1
965268,1
190970,1
301342,3
76267,3
409982,1
677271,1
699441,1
465204,1
733769,1
260094,1
717258,3
112632,1
281238,1
28917,3
526603,1
742914,1
824527,3
406570,1
974004,1
980072,1
270320,1
828563,1
1048385,1
959862,3
874663,3
417717,1
365481,1
826404,3
955743,1
664427,3
843376,1
218901,3
752141,3
407872,1
1013578,3
837629,3
603437,1
980568,3
863156,1
929431,1
933431,3
613827,1
